{'staff': '软件工程师（C方向-应届生岗）', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/144900698251561.htm'}
{'staff': '美丽屋直聘销售代表/置业顾问/房产经纪人带薪培训', 'salary': 6000.0, 'position': '北京-大兴区', 'details_url': 'http://jobs.zhaopin.com/335477933252932.htm'}
{'staff': 'B4客服咨询（无经验要求+带薪培训+双休月薪8K以上）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/146553580251617.htm'}
{'staff': 'B2销售顾问（老客户二次开发/无责至6K/早九晚六）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/146553580251748.htm'}
{'staff': 'B3电话销售（提供意向客户资源+无责底薪3K起+双休早九晚六）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/146553580251575.htm'}
{'staff': '10000底薪招聘交易员/房地产/销售/会计/互联网/贸易/采购/酒店', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/696427020266159.htm'}
{'staff': '10000底薪招聘交易员/教育/娱乐/旅游/电子商务/游戏/培训/设计', 'salary': 12500.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/696427020265925.htm'}
{'staff': '❤只招211.985❤底薪7000-8000+带薪培训+高额提成', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/418846213274528.htm'}
{'staff': '❤营销【管培生】（无责任底薪6500起+高额提成+广阔晋升）', 'salary': 12500.5, 'position': '北京-通州区', 'details_url': 'http://jobs.zhaopin.com/418846213274395.htm'}
{'staff': '6000底薪聘招聘专员/人事助理/前台接待/面试经理/金融交易员', 'salary': 7000.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/696427020266278.htm'}
{'staff': '策略算法工程师-大数据(J170525372)', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/564378124258510.htm'}
{'staff': '月薪8000诚聘、商务司机、带车司机、专职司机', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/279817739250258.htm'}
{'staff': '包住宿5K无责底薪+20高提诚聘一手海南海景房销售', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/480229535251230.htm'}
{'staff': '摔跤吧！211/985销售代表们！★底薪6500-7500★高额提成', 'salary': 12500.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/418846213275111.htm'}
{'staff': '月薪6K-12K 金融业务培训讲师/交易员/分析师 双休', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252961.htm'}
{'staff': '月薪15000公司直招 交易员 五险一金 上岗前零基础培训', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252960.htm'}
{'staff': '2017年5️招贤纳士（二手房客户顾问10名）：', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/480229535251229.htm'}
{'staff': '交易员/讲师助理/销售', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/278684936252692.htm'}
{'staff': '国贸CBD建外SOHO东区高薪诚聘外汇投资分析师、交易员', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/278684936252693.htm'}
{'staff': '外汇交易员/讲师助理\u2002底薪6k-15k+提成 只交易无需找客户', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/278684936252694.htm'}
{'staff': '外汇交易员\u20026000+提成+零基础带薪培训 无需找客户', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/278684936252691.htm'}
{'staff': '高薪+5险双休+福利CBD商业区诚聘外汇交易员 外盘/油操盘手', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/381371185252398.htm'}
{'staff': '新剧筹备：招募新人、签约艺人、代理全约均可、舞蹈武术表演歌手', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/291960983250321.htm'}
{'staff': '211、985优先/师徒制培养/无责底薪6500+500补助/豪宅销售', 'salary': 9000.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/41884621390273349000.htm'}
{'staff': '❤211.985学子，您知道我在等你吗❤无责底薪6500+500补助', 'salary': 12500.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/41884621390272963000.htm'}
{'staff': '❤年薪百万❤//市场专员/豪宅销售底薪7000+提成+带薪培训', 'salary': 12500.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/418846213275079.htm'}
{'staff': '★211/985销售的秘密★+无责底薪6500起+高额提成+在等你点击！', 'salary': 12500.5, 'position': '北京-通州区', 'details_url': 'http://jobs.zhaopin.com/418846213274662.htm'}
{'staff': 'IOS开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/139874418250067.htm'}
{'staff': '❤底薪7000元❤985/211豪宅销售【为高薪冲冲冲】', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/418846213275091.htm'}
{'staff': '211院校菁英通缉令【无责底薪6500】销售代表挑战百万年薪', 'salary': 12500.5, 'position': '北京-通州区', 'details_url': 'http://jobs.zhaopin.com/41884621390273638000.htm'}
{'staff': '招商加盟运营经理', 'salary': 9000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/403573738250026.htm'}
{'staff': '非本专业转行IT互联网开发包就业', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/334586882254419.htm'}
{'staff': '软件实习生+包住宿+带薪', 'salary': 7000.5, 'position': '北京-昌平区', 'details_url': 'http://jobs.zhaopin.com/383660485252741.htm'}
{'staff': 'JAVA初级工程师应届生亦可', 'salary': 7000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/383660485252742.htm'}
{'staff': 'java开发工程师助理', 'salary': 7000.5, 'position': '北京-石景山区', 'details_url': 'http://jobs.zhaopin.com/383660485252735.htm'}
{'staff': 'Java程序员实习+转正', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/383660485252736.htm'}
{'staff': '【实习生Java软件开发】', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/271343189256986.htm'}
{'staff': 'Java程序员定岗实习生+住宿', 'salary': 7000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/271343189257087.htm'}
{'staff': 'java开发工程师包住', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/448391836250353.htm'}
{'staff': '❤你有能力，我有空间❤只招211.985❤底薪7000起+高额提成', 'salary': 9000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/418846213274651.htm'}
{'staff': '黄金外汇交易员/操盘手/免费培训+五险双休 月入过万+朝九晚五', 'salary': 11500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/265690635259711.htm'}
{'staff': 'Java定岗实习', 'salary': 5000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/448391631250076.htm'}
{'staff': '游戏开发工程师', 'salary': 9000.5, 'position': '北京-崇文区', 'details_url': 'http://jobs.zhaopin.com/448391631250016.htm'}
{'staff': 'Java程序员实习+转正', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/448391631250266.htm'}
{'staff': '黄金外汇交易员/操盘手/免费培训+五险双休 月入过万+朝九晚五', 'salary': 11500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/265690635259711.htm'}
{'staff': '初级软件研发工程师', 'salary': 7000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/317751030257634.htm'}
{'staff': '软件研发工程师', 'salary': 7000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/317751030257212.htm'}
{'staff': 'Java初级开发实习工程师', 'salary': 7000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/317751030257353.htm'}
{'staff': '嵌入式软件开发工程师', 'salary': 8000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/46126178990250003000.htm'}
{'staff': '内部可晋升+岗位分红诚聘外汇交易员/操盘手（有交易经验者）', 'salary': 11500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/265690635259707.htm'}
{'staff': 'Java初级开发实习工程师', 'salary': 7000.5, 'position': '北京-东城区', 'details_url': 'http://jobs.zhaopin.com/266868331265234.htm'}
{'staff': '自动化工程师', 'salary': 8000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/46126178990250001000.htm'}
{'staff': '底薪6K-15K急聘金融交易员/操盘手/交易助理（零基础培训)', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252957.htm'}
{'staff': '5-10K诚聘java岗前实习生/转行java开发+六险一金+住宿', 'salary': 7500.0, 'position': '北京-昌平区', 'details_url': 'http://jobs.zhaopin.com/321432822251017.htm'}
{'staff': '软件开发工程师', 'salary': 8000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ758888670J00004984414.htm'}
{'staff': 'C1月均轻松过万！急聘课程顾问（无责底薪+朝九晚六+高提成）', 'salary': 12500.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/283612714252161.htm'}
{'staff': 'E6课程顾问/课程咨询师（带薪培训+无责底薪高至7K+弹性工作制)', 'salary': 11500.0, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/424673687250468.htm'}
{'staff': 'E6课程咨询师/电话销售（提供意向资源+无责底薪至7K+早九晚六）', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/424673687250470.htm'}
{'staff': 'II课程顾问（无责底薪6K+朝九晚六双休+月薪10K+晋升+环境舒适）', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/424673687250398.htm'}
{'staff': '高级视觉算法工程师', 'salary': 25000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ766605370J00005043711.htm'}
{'staff': '10000底薪招聘交易员/教育/娱乐/旅游/电子商务/游戏/培训/设计', 'salary': 12500.5, 'position': '北京-崇文区', 'details_url': 'http://jobs.zhaopin.com/696427020265695.htm'}
{'staff': 'c++研发工程师/C++工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ766605370J00004717011.htm'}
{'staff': '.NET(C#)开发工程师', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/430517428250000.htm'}
{'staff': '电气工程师', 'salary': 9000.0, 'position': '北京-通州区', 'details_url': 'http://jobs.zhaopin.com/180643321250094.htm'}
{'staff': '渠道拓展经理（零售行业）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/399185132250046.htm'}
{'staff': '课程顾问（能动英语苏州街校区 无责底薪+高提成）', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/378076533250001.htm'}
{'staff': '6000底薪聘招聘专员/人事助理/前台接待/面试经理/金融交易员', 'salary': 7000.5, 'position': '北京-通州区', 'details_url': 'http://jobs.zhaopin.com/696427020266470.htm'}
{'staff': '机械转软件☆L开发定岗包就业', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/334586882254418.htm'}
{'staff': '211/985豪宅顾问无责任底薪6500+高额提成+带薪培训+晋升空间', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/418846213274411.htm'}
{'staff': '年薪20W公司直招 金融外汇交易员和分析师 零基础带薪培训', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/265690635259706.htm'}
{'staff': '猎头AC（中高端招聘方向）+不限专业+师徒培训/上手无忧g', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/431107134260236.htm'}
{'staff': '销售员/销售助理（红木家具艺术馆）', 'salary': 5000.5, 'position': '北京-大兴区', 'details_url': 'http://jobs.zhaopin.com/197347110250405.htm'}
{'staff': '行政文员', 'salary': 3000.0, 'position': '北京-大兴区', 'details_url': 'http://jobs.zhaopin.com/197347110250635.htm'}
{'staff': '京东网店运营专员\xa0包吃住\xa0带社保', 'salary': 5000.5, 'position': '北京-丰台区', 'details_url': 'http://jobs.zhaopin.com/CZ783733270J00004965313.htm'}
{'staff': '房产销售（有住宿，不收任何费用）', 'salary': 12500.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/480229535250332.htm'}
{'staff': 'C++服务器开发工程师', 'salary': 14000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/410617638250018.htm'}
{'staff': '国贸CBD专业团队带你成长，给你未来/髙薪聘请数据分析师及助理', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252953.htm'}
{'staff': '软硬件工程师/软件工程师/嵌入式软件开发工程师', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/274658338250583.htm'}
{'staff': '硬件工程师,智能硬件工程师,软硬件工程师（偏硬件）', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/274658338250584.htm'}
{'staff': '公司直聘金融交易分析师（实习生）', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/336197188279855.htm'}
{'staff': '国贸CBD 想做外汇分析师不怕没经验，一对一指导带薪学习月薪6K+', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/278684936252687.htm'}
{'staff': '市场专员', 'salary': 7500.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/378076533250002.htm'}
{'staff': '英语老师 少儿英语教师（能动英语苏州街校区高薪诚聘6-10k+）', 'salary': 8000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/378076533250000.htm'}
{'staff': '211.985♥2017届市场营销管培生启动★带薪培训/底薪7000+提成/', 'salary': 9000.5, 'position': '北京-昌平区', 'details_url': 'http://jobs.zhaopin.com/418846213274936.htm'}
{'staff': '只招211.985♥把梦想变成现实诚 聘豪宅销售代表底薪7000+提成', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/41884621390273958000.htm'}
{'staff': 'ios开发工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ764708570J00005100410.htm'}
{'staff': '❤无责底薪7000❤豪宅销售/助理/顾问/咨询成就不一样的未来', 'salary': 12500.5, 'position': '北京-东城区', 'details_url': 'http://jobs.zhaopin.com/41884621390273636000.htm'}
{'staff': '美丽屋诚招销售代表储备经理晋升快', 'salary': 6000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/335477933252910.htm'}
{'staff': 'S12双休高薪五险咨询顾问/课程顾问/销售', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/424673687250354.htm'}
{'staff': 'S12双休/高薪五险/咨询顾问/课程顾问/销售', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/424673687250355.htm'}
{'staff': '营销人员', 'salary': 9000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ754987070J00005036813.htm'}
{'staff': '软件开发工程师/实习生  双休', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/476447134250369.htm'}
{'staff': 'Java软件开发工程师（可实习）双休  待遇好', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/476447134250378.htm'}
{'staff': 'B5课程销售/咨询（岗前带薪培训+无责底薪+朝九晚六双休）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/146553580251747.htm'}
{'staff': 'B3课程销售经理（提供意向客户资源+双休+早九晚六）', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/146553580251614.htm'}
{'staff': 'B1课程咨询顾问（无责底薪3.6K-7K/早九晚六)月薪8K以上', 'salary': 10000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/146553580251936.htm'}
{'staff': '招生课程顾问', 'salary': 5000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/449707016252457.htm'}
{'staff': '♥不限专业/经验/一对一师徒制/77堂专业课 无责底薪6500+提成', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/41884621390273876000.htm'}
{'staff': '（望京/东直门）招聘中小学各科教师', 'salary': 7000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/449707016252447.htm'}
{'staff': '--诚聘交易员/操盘手 接收应届生 0基础培训+五险双休', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/381371185252397.htm'}
{'staff': '（石景山万达）少儿英语', 'salary': 9000.5, 'position': '北京-石景山区', 'details_url': 'http://jobs.zhaopin.com/335511586250009.htm'}
{'staff': 'l▲l[交易员的聚集地] 底薪10k聘高级交易员/交易奇才/0基础学徒', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252950.htm'}
{'staff': '周末双休＋朝九晚五＋弹性工作 金融交易员', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252948.htm'}
{'staff': '人力资源经理（工作地点：天津）', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/585837023250785.htm'}
{'staff': '双手成就梦想，嘉诺诚聘股票、期货、外汇操盘手/交易员', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/265690635259703.htm'}
{'staff': '嵌入式研发工程师（单片机&硬件工程师）', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/683132123250000.htm'}
{'staff': '211/985毕业生【月薪8000~10000+高额提成+带薪培训】高端销售', 'salary': 12500.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/418846213274652.htm'}
{'staff': '仅限211/985毕业生☀高端销售-无责底薪6500-7500起+带薪培训☀', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/418846213274659.htm'}
{'staff': '集团总部直聘♥豪宅销售代表底薪6500~7500+带薪培训/Want211.985', 'salary': 9000.5, 'position': '北京-顺义区', 'details_url': 'http://jobs.zhaopin.com/418846213274913.htm'}
{'staff': '金融应届生6000起薪+内部晋升/交易员/交易助理', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252946.htm'}
{'staff': '高端早教英语指导师', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/686036024250182.htm'}
{'staff': '长期招聘保安一工资2800-4200包吃住一无任何费用', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/362381387250281.htm'}
{'staff': '不限经验内招底薪6k+外汇交易员+货币黄金', 'salary': 11500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/265690635259702.htm'}
{'staff': '量化工程师（实习生）200元/天', 'salary': 2500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ765205670J00001376313.htm'}
{'staff': '【中英合资】高薪诚聘外汇下单员 五险双休 带薪培训', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/696427020268018.htm'}
{'staff': '交易让时间自由-诚聘外汇交易员 年薪20万 双休五险（零基础培训)', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252942.htm'}
{'staff': '急聘操盘手/交易员，年薪30万（双休五险，公司分红，免费培训）', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252943.htm'}
{'staff': 'IT软件开发无经验零基础新人实习包吃住', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/424143738250607.htm'}
{'staff': '12000月薪/金融交易员/IT互联网软件开发/通信技术工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252941.htm'}
{'staff': '交易员操盘手分析师金融讲师', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252940.htm'}
{'staff': '3-12岁少儿英语老师（燕郊+北京五险）', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/581248524250151.htm'}
{'staff': '机器人科技课程全职老师', 'salary': 6500.0, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/439433731250000.htm'}
{'staff': '商务助理', 'salary': 5000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/547535726250016.htm'}
{'staff': '新媒体专员（急招）', 'salary': 5000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/605881822250934.htm'}
{'staff': '销售组长', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ755887670J00005114011.htm'}
{'staff': '艺术商务专员', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/143621814250339.htm'}
{'staff': '办公室文员（包食宿）', 'salary': 5000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/433534637250001.htm'}
{'staff': '旅游销售顾问\xa0昌平区立水桥门市\xa0\xa06000-9000元', 'salary': 9000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ758954670J00005070113.htm'}
{'staff': '出差专员学徒（公费出差，无责底薪3600起）', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/433534637250012.htm'}
{'staff': '新媒体运营精英 下单员 外汇团队经理 双休 五险 可培训', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/696427020268017.htm'}
{'staff': '跨专业行业转行IT的软件实习包吃住', 'salary': 7000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/348261588251117.htm'}
{'staff': '行政助理（急）', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/145840538251679.htm'}
{'staff': '年薪N万/交易员/股票证券金融顾问市场顾问销售总监', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/696427020268016.htm'}
{'staff': '聘KTV酒吧男女服务员-保安 内保-公关公主-前台-接待-助理秘书', 'salary': 6000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/366633231250137.htm'}
{'staff': '商家运营（招商方向）', 'salary': 11500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/258072733250133.htm'}
{'staff': '跳槽首选 聘金融外汇数据分析师/交易员/操盘手（可实习）', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/202893088256790.htm'}
{'staff': '一线美妆品牌招商专员（包食宿，公费出差，无责底薪3600起）', 'salary': 9000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/433534637250008.htm'}
{'staff': '美妆驻外招商专员（省会级城市出差，无责底薪3600起）', 'salary': 9000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/433534637250004.htm'}
{'staff': '姆米又品牌招商顾问（公费出差，月薪8000）', 'salary': 9000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/433534637250006.htm'}
{'staff': '俱乐部聘服务员-库管-调酒师学徒-咖啡师学徒-西点学徒包吃住', 'salary': 6250.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/366633231250136.htm'}
{'staff': '歌手', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/346520587250428.htm'}
{'staff': '总经理助理', 'salary': 5000.5, 'position': '北京-大兴区', 'details_url': 'http://jobs.zhaopin.com/120387990250555.htm'}
{'staff': '北京KTV酒吧直聘-司机-带车司机-小车司机-月报8千到2万-男女不限', 'salary': 11500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/366633231250135.htm'}
{'staff': '销售经理', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/278684936252686.htm'}
{'staff': '软件销售', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/278684936252685.htm'}
{'staff': '生物信息工程师', 'salary': 17500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/697361622250004.htm'}
{'staff': '助理生物信息分析工程师', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/697361622250005.htm'}
{'staff': 'Java软件开发储备生★零基础无经验优先', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/413145384250279.htm'}
{'staff': '国际商务会所高薪聘-商务司机-商务陪游-高端外围女模特-商务保姆', 'salary': 40000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/366633231250134.htm'}
{'staff': '号外~号外~看这儿能找到靠谱工作 销售代表底薪7000+提成+211学历', 'salary': 12500.5, 'position': '北京-顺义区', 'details_url': 'http://jobs.zhaopin.com/418846213273957.htm'}
{'staff': '☀211.985【奔跑吧青春】豪宅销售底薪6000~7500+提成+带薪培训', 'salary': 9000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/418846213274432.htm'}
{'staff': '平台很重要、选择更重要月薪过万交易助理/无销售岗', 'salary': 7000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/371676033257366.htm'}
{'staff': '网络工程师', 'salary': 9500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/190401121250130.htm'}
{'staff': '电话销售', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ755887670J00005113811.htm'}
{'staff': '.net高级工程师', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/449883235250005.htm'}
{'staff': 'C#高级工程师', 'salary': 15000.0, 'position': '北京-东城区', 'details_url': 'http://jobs.zhaopin.com/449883235250010.htm'}
{'staff': '.NET工程师', 'salary': 12500.5, 'position': '北京-东城区', 'details_url': 'http://jobs.zhaopin.com/449883235250004.htm'}
{'staff': '嵌入式软件工程师', 'salary': 17500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/136943065250044.htm'}
{'staff': 'Web前端工程师', 'salary': 10500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/388737888250058.htm'}
{'staff': 'IOS开发工程师', 'salary': 10500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/388737888250059.htm'}
{'staff': '高级C++软件研发工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/388737888250005.htm'}
{'staff': 'C++工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/388737888250024.htm'}
{'staff': 'u3d开发工程师-手游MMO', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ758403470J00003169211.htm'}
{'staff': 'C开发工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/377207419250657.htm'}
{'staff': 'c语言开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/377207419250614.htm'}
{'staff': '诚聘 高级软件工程师 linux c/c++ 服务器 后台开发', 'salary': 25000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/219055533250132.htm'}
{'staff': 'C软件开发工程师（系统研发二部）', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/365133729250593.htm'}
