{'details_url': 'http://jobs.zhaopin.com/317212785253653.htm', 'staff': '诚聘电话销售无责4k+高提成20+双休+包住', 'salary': 12500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/300376435256395.htm', 'staff': '华中投资诚聘金融交易分析师/无销售岗', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/278684936252696.htm', 'staff': '一个月2万带薪培训直签金融操盘手', 'salary': 10000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/278684936252410.htm', 'staff': '外汇分析师', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/265690635259823.htm', 'staff': '诚聘金融操盘手', 'salary': 11500.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332253169.htm', 'staff': '你只差个机会而已/底薪6K起高新聘请风控助理/风控师', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/184549427251177.htm', 'staff': 'Oracle数据库工程师', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/487798332253168.htm', 'staff': '交易助理/讲师/风控师/交易主任/经纪人', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/316989480263149.htm', 'staff': '高薪招金融人才0基础带薪培训', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ794761300J00005056215.htm', 'staff': '律师助理（发展空间大）', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/293045230260234.htm', 'staff': '高薪招聘金融人才', 'salary': 40000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ794761300J00005056115.htm', 'staff': '跟案律师（外地、北京执业证均可）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/293045230260231.htm', 'staff': '高薪招聘金融人才', 'salary': 40000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/265690635259820.htm', 'staff': '国贸CBD商圈年薪30万高薪诚聘金融分析师/风控助理/交易员', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/291035486254099.htm', 'staff': '分析师助理【如果你想更高水平的生活，万向给你提供平台】', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/203287236250163.htm', 'staff': '聘甜品汉堡中餐学徒包食宿', 'salary': 4000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/285365189250039.htm', 'staff': '店长/店员急招', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/316989480263165.htm', 'staff': '外企直聘外汇操盘手交易员（时间、工作自由）五险一金 双休', 'salary': 7000.5, 'position': '北京-通州区'}
{'details_url': 'http://jobs.zhaopin.com/663606924258396.htm', 'staff': '20000底薪诚聘金融交易员/大客户经理/渠道推广/销售/金融', 'salary': 25000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/316989480263163.htm', 'staff': '有点不一样 亿盛嘉德一金融造梦者 现诚招交易员', 'salary': 7000.5, 'position': '北京-通州区'}
{'details_url': 'http://jobs.zhaopin.com/316989480263164.htm', 'staff': '有点不一样 亿盛嘉德一金融造梦者 现诚招交易员', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332253167.htm', 'staff': '【挑战高薪职位】外汇交易员/数据分析师/金融讲师/助理', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/203287236250162.htm', 'staff': '面点师+包食宿', 'salary': 4000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/663606924258394.htm', 'staff': '15000底薪/金融交易员/高级管理/技术总监/运营经理/渠道销售', 'salary': 17500.5, 'position': '北京-崇文区'}
{'details_url': 'http://jobs.zhaopin.com/278684936252713.htm', 'staff': '嘉诺控股集团诚聘程序化交易员/交易助理', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/202893088256731.htm', 'staff': '期货外汇经理1.8W', 'salary': 11500.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/202893088256728.htm', 'staff': '职业股票/期货/外汇交易员+挑战高薪资', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/663606924258393.htm', 'staff': '10000底薪/金融交易员/海外置业/房产销售/国际贸易', 'salary': 12500.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/487798332253166.htm', 'staff': '10000底薪 公司提供账户 零基础培训弹性工作 金融交易员分析师', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/663606924258392.htm', 'staff': '12000底薪/金融交易员/金融产品/销售/助理顾问', 'salary': 12500.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/151631712260803.htm', 'staff': '客服专员/技术支持（不涉及售前+包住）', 'salary': 4000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/278684936252734.htm', 'staff': '高新诚聘黄金外汇操盘手分析师助理', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/278684936252742.htm', 'staff': '讲师助理/交易顾问', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/278684936252741.htm', 'staff': '交易员/操盘手', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332253165.htm', 'staff': '急急急...高薪聘请外汇交易员/助理/期货/经纪人/销售', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/265690635259819.htm', 'staff': '★外企金融★招聘交易员 时间灵活 无基础可培训', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332253164.htm', 'staff': '交易的大门随时向你开放 诚聘外汇交易员/专员/助理/分析师/讲师', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/615221324343228.htm', 'staff': '50W年薪诚聘：数据分析师、操盘手、金融交易员（0基础带薪培训，', 'salary': 25000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/278684936252574.htm', 'staff': '国贸CBD 名额有限 急招 外汇交易专员 底薪6K起', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/278684936251946.htm', 'staff': '金融数据分析师', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/301885086251153.htm', 'staff': '诚聘业务拓展员/实习生 包食宿+五险一金+内部晋升+培训', 'salary': 6000.0, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/280125232271402.htm', 'staff': '金融汇率分析师', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/641271923262031.htm', 'staff': '诚招股票外汇交易员/下单员（公司内部免费零基础培训）', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/280125232271400.htm', 'staff': '外汇数据分析师', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332253163.htm', 'staff': '月薪2万/金融交易员/转行首选 零基础培训+双休+五险+弹性工作', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/278684936252735.htm', 'staff': '交易员/讲师助理/销售', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/278684936252737.htm', 'staff': '外汇交易员/讲师助理\u2002底薪6k-15k+提成 只交易无需找客户', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/335477933252962.htm', 'staff': '北京美丽屋销售代表/销售实习生/师徒制/就近分配带薪培训', 'salary': 6000.0, 'position': '北京-大兴区'}
{'details_url': 'http://jobs.zhaopin.com/335477933252894.htm', 'staff': '【美丽屋总部】聘实习生/应届生/师徒制/就近分配/底薪4000', 'salary': 9000.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/335477933252912.htm', 'staff': '美丽屋总部直聘/销售代表/置业顾问/房产经纪人/销售管培生', 'salary': 9000.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/484189636250118.htm', 'staff': '厨师', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/484189636250124.htm', 'staff': '跟单员', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/484189636250463.htm', 'staff': '新船招聘船员普工跟单员 厨师 物流专员 仓库管理员 搬运工分拣员', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/288865232254084.htm', 'staff': '万向联合诚招数据分析师（助理）经验不限+岗位分红', 'salary': 7000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/288865232254080.htm', 'staff': '分公司成立急聘：金融数据分析师、金融助理+岗位分红', 'salary': 9000.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/288865232254082.htm', 'staff': '无需经验交易分析师/分析专员+零基础带薪培训', 'salary': 9000.5, 'position': '北京-宣武区'}
{'details_url': 'http://jobs.zhaopin.com/288865232254081.htm', 'staff': '万向联合-CBD核心/高薪诚聘金融证券分析师-实习生', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/288865232254078.htm', 'staff': '万向联合/无需经验交易分析师/助理零基础培训', 'salary': 9000.5, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/288865232253711.htm', 'staff': '交易分析师/助理+零基础带薪培训', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/288865232254090.htm', 'staff': '万向联合-专业培训金融证券分析师/分析师助理+岗分红位', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/288865232254088.htm', 'staff': '零基础培训证券分析师+五险双休+补助', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/288865232254099.htm', 'staff': '无需经验交易分析师助理+零基础带薪培训', 'salary': 7000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/288865232254108.htm', 'staff': '带薪培训金融量化分析师/助理+五险双休+岗位分红', 'salary': 9000.5, 'position': '北京-宣武区'}
{'details_url': 'http://jobs.zhaopin.com/288865232254111.htm', 'staff': '金融分析师助理、带薪培训+岗位分红', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/288865232254104.htm', 'staff': '金融量化数据分析师、助理+五险双休+可实习', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/288865232253973.htm', 'staff': '金融造梦-零基础交易分析师/助理+无销售', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/551014829254064.htm', 'staff': '年前第一战,2017别再做职场的迷途羔羊✿交易分析师助理', 'salary': 7000.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/551014829254079.htm', 'staff': '北京户口优先考虑资金管理员', 'salary': 12500.5, 'position': '北京-宣武区'}
{'details_url': 'http://jobs.zhaopin.com/414118234251718.htm', 'staff': '股票、期货、外汇交易员/操盘手', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/288865232253681.htm', 'staff': 'oneway数据分析师/金融助理+零基础带薪培训+补助', 'salary': 7000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/484189636250078.htm', 'staff': '海运新船聘船员普工 电工 电焊工 叉车工 保安 厨师跟单员 搬运工', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/478039915256009.htm', 'staff': '综合金融客户经理', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/171345112250635.htm', 'staff': '前台接待', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/288865232253786.htm', 'staff': '华丽转行【金融数据分析师】金融助理+晋升机制', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/505118224250171.htm', 'staff': '急聘在线咨询师', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/288865232254110.htm', 'staff': '◆证券债券分析师 ◆私募见习交易员 可派遣证券公司', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/479982089250038.htm', 'staff': '国内商品期货操盘手交易员，五险一金，提成高，待遇好', 'salary': 25000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/505118224250168.htm', 'staff': '在线咨询师', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/452882188250195.htm', 'staff': '外呼专员', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/278684936251666.htm', 'staff': '量化数据分析师、专员、助理', 'salary': -1, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/391851524250076.htm', 'staff': '课程顾问', 'salary': 7500.0, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/CZ765213270J00003014710.htm', 'staff': '高薪聘请少儿舞蹈教师', 'salary': 12000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/335477933252695.htm', 'staff': '大兴黄村总部诚聘销售大神 纯无责3000-12000', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/CZ765213270J00003152310.htm', 'staff': '少儿舞蹈教务销售老师', 'salary': 9000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/322343035250052.htm', 'staff': '课程顾问（五险一金、双休、无责底薪、意向资源、朝九晚六）', 'salary': 9000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/684159627250157.htm', 'staff': '销售代表（10000+奖金+晋升+分红+五险一金）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/345434188263093.htm', 'staff': '财务主管', 'salary': 12000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/347042518266856.htm', 'staff': '无责底薪4k/最高提成30-70/社保/商保', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332253142.htm', 'staff': '急聘操盘手/交易员，年薪30万（双休五险，公司分红，免费培训）', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/133216775376959.htm', 'staff': '房产顾问【底薪4200+带薪培训+公平晋升+社保+北京就近分配】', 'salary': 12500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/133216775376958.htm', 'staff': '营销顾问【底薪4200+带薪培训+提成+公平晋升】和谐团队', 'salary': 9000.5, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/133216775376957.htm', 'staff': '销售代表【底薪4200+带薪培训+提成+商保社保+就近分配】', 'salary': 9000.5, 'position': '北京-石景山区'}
{'details_url': 'http://jobs.zhaopin.com/603710221258601.htm', 'staff': '实习生首选免费培训 金融外汇交易员/操盘手（提成+双休）', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/133216775376956.htm', 'staff': '销售储备经理【底薪4200+带薪培训+社保+快乐氛围+就近分配】', 'salary': 7000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/240509239294196.htm', 'staff': '高薪诚聘优秀分析师分析师助理中心地段写字楼', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/476549282250151.htm', 'staff': '限额公司急聘JAVA开发实习生 早九晚五', 'salary': 7000.5, 'position': '北京-顺义区'}
{'details_url': 'http://jobs.zhaopin.com/133216775376955.htm', 'staff': '营销顾问【底薪4200+带薪培训+提成+公平晋升】和谐团队', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/347042518266851.htm', 'staff': '北京链家万亿级平台开始招聘了！工作店面就近安排', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/316989480263162.htm', 'staff': '金融行业实习生（带薪培训、福利待遇好）', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/133216775376954.htm', 'staff': '★销售顾问【集团总部直聘+底薪4200+带薪培训+商保社保】★', 'salary': 9000.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/265690635259808.htm', 'staff': '内部可晋升+岗位分红诚聘外汇交易员/操盘手（有交易经验者）', 'salary': 11500.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/336197188279924.htm', 'staff': '诚聘金融交易员 分析师五险一金双休', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332253139.htm', 'staff': '诚聘金融交易员/专员/助理/分析师/讲师', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332253140.htm', 'staff': '你有能力我有空间，诚聘交易员/助理，公司提供账户和专业培训', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/508338132250039.htm', 'staff': '渠道专员', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/341051189250084.htm', 'staff': '体验店店员——艺术家独创品牌', 'salary': 6000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/341051189250081.htm', 'staff': '线上销售——（艺术家独创品牌）', 'salary': 6000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/525178924273763.htm', 'staff': '华中集团直招交易员操盘手 提供0基础培训+五险一金+双休', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/566321623250234.htm', 'staff': '名企电销月入3万包吃包住【销售精英，我们期待你的加入】', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/314051539259340.htm', 'staff': '国内专业团队诚聘 中外合资 月薪15k 工作时间地点自由', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/300376435256784.htm', 'staff': '㊭㊭㊭平台很重要，选择更重要㊭月薪过万交易分析师/无销售岗', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/265690635259812.htm', 'staff': '内部可晋升+岗位分红诚聘外汇交易员/操盘手（有交易经验者）', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/314051539259339.htm', 'staff': '地铁沿线，富邦汇融直招，金融分析师，分析师助理（可实习）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/202893088256822.htm', 'staff': '诚招证券/期货/外汇交易员', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/371676033257379.htm', 'staff': '应届生首选岗--底薪6K金融数据分析助理（高薪+五险+补助）', 'salary': 7000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/551014829254646.htm', 'staff': '高薪培养资金管理员 可接受应届生', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/551014829254645.htm', 'staff': '金融储备干部+金融助理+数据分析师 应届生/无经验一对一培训', 'salary': 17500.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/314051539259338.htm', 'staff': '17年最火爆行业/高薪诚聘外汇资金管理员', 'salary': -1, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/235068513250058.htm', 'staff': '产品研发工程师助理', 'salary': 7000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/235068513250057.htm', 'staff': '大数据业务部门JAVA实习生', 'salary': 9000.5, 'position': '北京-石景山区'}
{'details_url': 'http://jobs.zhaopin.com/547301729250013.htm', 'staff': '销售经理', 'salary': 4500.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/443791337250508.htm', 'staff': 'java（零基础）实习生', 'salary': 9000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/53617802390250050000.htm', 'staff': '前台客服', 'salary': 5000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/412422637250017.htm', 'staff': '【链家总部底薪4000】大客户代表/储备店经理/储备店长/房产销售', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/412422637250021.htm', 'staff': '【北京链家】实习生应届生优先/全套培训体系/无责底薪4000', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/412422637250027.htm', 'staff': '【链家总部底薪4000】大客户代表/储备店经理/储备店长/房产销售', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/412422637250007.htm', 'staff': '房地产销售/置业顾问/销售经理', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/412422637250010.htm', 'staff': '【链家总部底薪4000】大客户代表/储备店经理/储备店长/房产销售', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332253156.htm', 'staff': '华夏思拓诚聘程序化交易员/交易助理', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332253154.htm', 'staff': '交易员操盘手（股票、期货、外汇）零基础培养', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332253155.htm', 'staff': '黄金外汇交易员/操盘手/免费培训+五险双休 月入过万+朝九晚五', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/265690635259810.htm', 'staff': '操盘手/交易员+免费培训+五险一金+弹性工作', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/443324686250858.htm', 'staff': '聘五险双休Java开发', 'salary': 7000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/443324686250860.htm', 'staff': '高薪急聘软件开发工程师', 'salary': 7000.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/443324686250856.htm', 'staff': '大数据业务部门JAVA实习生', 'salary': 7000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/443324686250857.htm', 'staff': 'Java软件开发实习生', 'salary': 7000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/443324686250852.htm', 'staff': 'web前端开发工程师', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/443324686250861.htm', 'staff': 'web前端开发工程师', 'salary': 7000.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/443324686250847.htm', 'staff': 'IT运维实习生', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/317212785253652.htm', 'staff': '电话销售/待遇优厚 诚邀有工作激情、怀揣成功梦想的精英加入', 'salary': 12500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/487798332253153.htm', 'staff': '金融应届生8000起薪+内部晋升操盘手/交易员/分析师/讲师', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/603710221258602.htm', 'staff': '0招聘应届生金融/外汇实习生（零基础+薪资6k起）转正晋升周期快', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/145776546250391.htm', 'staff': '市场专员/主管/提供住宿', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/381370287253496.htm', 'staff': '团结湖地铁高薪诚聘黄金、原油、外汇数据分析师 五险一金', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/133216775376962.htm', 'staff': '★销售顾问【集团总部直聘+底薪4200+带薪培训+商保社保】★', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/365134428250293.htm', 'staff': '行政助理', 'salary': 3000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/381370287253495.htm', 'staff': '年薪30W五险双休诚招资金下单员', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/336197188279927.htm', 'staff': '中英合资高薪 聘请外汇 股票 期货交易员分析师', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/551552626250078.htm', 'staff': '海外房产销售经理', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/551552626250076.htm', 'staff': '高级海外房产销售顾问', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/551552626250081.htm', 'staff': '海外房产（置业）销售顾问', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/551552626250082.htm', 'staff': '海外房产移民置业顾问', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/220596024250353.htm', 'staff': '仓库管理员  员工宿舍 免费两餐 标准工作时间', 'salary': 5000.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/457052729250361.htm', 'staff': '后勤司机   晋升空间大 五险一金 绩效双休', 'salary': 5000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/314051539259335.htm', 'staff': '月薪过万国贸CBD 急聘金融外汇资管员五险双休', 'salary': -1, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332253149.htm', 'staff': '国贸底薪8000诚聘数据分析师 五险一金', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/314051539259334.htm', 'staff': '国贸CBD 6k起 金融行业十大诚信品牌 聘国际外汇交易资管员/数据', 'salary': -1, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/337837488254433.htm', 'staff': '诚聘金融交易专员', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/202893088256821.htm', 'staff': '职业股票 期货 外汇交易员/合伙人', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332253147.htm', 'staff': '金融储备干部+金融助理+数据分析师 应届生/无经验一对一培训', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/295283582250000.htm', 'staff': '销售代表', 'salary': 12500.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/326735710252509.htm', 'staff': '赴新加坡就业岗位（实时更新）', 'salary': 17500.5, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/431107134260614.htm', 'staff': '【实习/管培生】助理猎头顾问，保障底薪4-5k（华北大区）f', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/345434188263094.htm', 'staff': '30000底薪聘副总经理', 'salary': 40000.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/487798332253146.htm', 'staff': '月薪15000公司直招 交易员 五险一金 上岗前零基础培训', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/314051539259333.htm', 'staff': '高新双休诚聘金融资管师', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/278684936251637.htm', 'staff': '嘉诺集团专业培训金融交易员', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/341051189250087.htm', 'staff': '库房管理——艺术家独创品牌', 'salary': 6000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/265690635259807.htm', 'staff': '交易员操盘手分析师', 'salary': 11500.0, 'position': '北京'}
